9, 13, 10, (-93)
10, 13, 10, (-93)
11, 13, 10, (-93)
9, 14, 10, (-93)
10, 14, 10, (-93)
8, 8, 11, (-93)
9, 8, 11, (-93)
10, 8, 11, (-93)
11, 8, 11, (-93)
13, 8, 11, (-93)
7, 9, 11, (-93)
8, 9, 11, (-93)
9, 9, 11, (-93)
10, 9, 11, (-93)
11, 9, 11, (-93)
12, 9, 11, (-93)
6, 10, 11, (-93)
7, 10, 11, (-93)
8, 10, 11, (-93)
9, 10, 11, (-93)
10, 10, 11, (-93)
11, 10, 11, (-93)
12, 10, 11, (-93)
13, 10, 11, (-93)
7, 11, 11, (-93)
8, 11, 11, (-93)
9, 11, 11, (-93)
10, 11, 11, (-93)
11, 11, 11, (-93)
12, 11, 11, (-93)
13, 11, 11, (-93)
7, 12, 11, (-93)
8, 12, 11, (-93)
9, 12, 11, (-93)
10, 12, 11, (-93)
11, 12, 11, (-93)
12, 12, 11, (-93)
8, 13, 11, (-93)
9, 13, 11, (-93)
10, 13, 11, (-93)
11, 13, 11, (-93)
8, 9, 12, (-93)
9, 9, 12, (-93)
10, 9, 12, (-93)
11, 9, 12, (-93)
7, 10, 12, (-93)
8, 10, 12, (-93)
9, 10, 12, (-93)
10, 10, 12, (-93)
11, 10, 12, (-93)
12, 10, 12, (-93)
7, 11, 12, (-93)
8, 11, 12, (-93)
9, 11, 12, (-93)
10, 11, 12, (-93)
11, 11, 12, (-93)
12, 11, 12, (-93)
8, 12, 12, (-93)
9, 12, 12, (-93)
10, 12, 12, (-93)
11, 12, 12, (-93)
8, 10, 13, (-93)
9, 10, 13, (-93)
10, 10, 13, (-93)
11, 10, 13, (-93)
8, 11, 13, (-93)
9, 11, 13, (-93)
10, 11, 13, (-93)
11, 11, 13, (-93)
RGBA: 1024, 0
RGBA: 1024, 0

